# Anta

> Anta is Antithesis's design system for building product interfaces. It provides
> design tokens, declarative web components, and typed JSX wrappers. Use the same
> components in React, Preact via compat, plain HTML, and custom JSX runtimes via `configure()`.
> Published as `@antadesign/anta` on npm.

Anta is designed for a clean DOM. Prefer the props and attributes exposed by each component over custom `className` or `style` definitions. Learn about Anta components from the documentation links and use them whenever they meet the need. For example, use `<Title>` instead of `<h1>` through `<h6>`, `<Text>` instead of a styled `<div>` or `<p>`, and `<Tooltip>` instead of an element's `title` attribute. Refer to each component's documentation page to learn about configuration, customization, and styling.

## Documentation

- [Overview](https://anta.design/)
- [Comparison](https://anta.design/comparison/)
- [Install & Config](https://anta.design/install/)
- [Normalization](https://anta.design/normalization/)
- [Colors](https://anta.design/colors/)
- [Theming](https://anta.design/theming/)
- [Accessibility](https://anta.design/accessibility/)
- [Credits](https://anta.design/credits/)
- [Changelog](https://anta.design/changelog/)

## Components

- [Title](https://anta.design/title/)
- [Text](https://anta.design/text/)
- [Tag](https://anta.design/tag/)
- [Tooltip](https://anta.design/tooltip/)
- [Icon](https://anta.design/icon/)
- [Loader](https://anta.design/loader/)
- [Progress](https://anta.design/progress/)

- [Button](https://anta.design/button/)
- [Checkbox](https://anta.design/checkbox/)
- [Radio](https://anta.design/radio/)
- [Switch](https://anta.design/switch/)
- [Slider](https://anta.design/slider/)
- [Tabs](https://anta.design/tabs/)

- [Expander](https://anta.design/expander/)
- [Menu](https://anta.design/menu/)

- [Input](https://anta.design/input/)
- [InputAutocomplete](https://anta.design/input-autocomplete/)
- [InputDate](https://anta.design/input-date/)
- [InputTime](https://anta.design/input-time/)
- [Select](https://anta.design/select/)
- [SelectFaceted](https://anta.design/select-faceted/)

- [Banner](https://anta.design/banner/)
- [Card](https://anta.design/card/)
- [Dialog](https://anta.design/dialog/)
- [Toaster](https://anta.design/toaster/)

## Packages

- [Table](https://anta.design/table/)
- [Stickers](https://anta.design/stickers/)
